1. install inference frameworks and pytorch they need
Requirement already satisfied: sympy>=1.13.3 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->flash-attn==2.8.1+cu12torch2.8cxx11abifalse) (1.14.0)
Requirement already satisfied: networkx in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->flash-attn==2.8.1+cu12torch2.8cxx11abifalse) (3.5)
Requirement already satisfied: jinja2 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->flash-attn==2.8.1+cu12torch2.8cxx11abifalse) (3.1.6)
Requirement already satisfied: fsspec in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->flash-attn==2.8.1+cu12torch2.8cxx11abifalse) (2025.10.0)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.8.93 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->flash-attn==2.8.1+cu12torch2.8cxx11abifalse) (12.8.93)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.8.90 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->flash-attn==2.8.1+cu12torch2.8cxx11abifalse) (12.8.90)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.8.90 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->flash-attn==2.8.1+cu12torch2.8cxx11abifalse) (12.8.90)
Requirement already satisfied: nvidia-cudnn-cu12==9.10.2.21 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->flash-attn==2.8.1+cu12torch2.8cxx11abifalse) (9.10.2.21)
Requirement already satisfied: nvidia-cublas-cu12==12.8.4.1 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->flash-attn==2.8.1+cu12torch2.8cxx11abifalse) (12.8.4.1)
Requirement already satisfied: nvidia-cufft-cu12==11.3.3.83 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->flash-attn==2.8.1+cu12torch2.8cxx11abifalse) (11.3.3.83)
Requirement already satisfied: nvidia-curand-cu12==10.3.9.90 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->flash-attn==2.8.1+cu12torch2.8cxx11abifalse) (10.3.9.90)
Requirement already satisfied: nvidia-cusolver-cu12==11.7.3.90 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->flash-attn==2.8.1+cu12torch2.8cxx11abifalse) (11.7.3.90)
Requirement already satisfied: nvidia-cusparse-cu12==12.5.8.93 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->flash-attn==2.8.1+cu12torch2.8cxx11abifalse) (12.5.8.93)
Requirement already satisfied: nvidia-cusparselt-cu12==0.7.1 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->flash-attn==2.8.1+cu12torch2.8cxx11abifalse) (0.7.1)
Requirement already satisfied: nvidia-nccl-cu12==2.27.3 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->flash-attn==2.8.1+cu12torch2.8cxx11abifalse) (2.27.3)
Requirement already satisfied: nvidia-nvtx-cu12==12.8.90 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->flash-attn==2.8.1+cu12torch2.8cxx11abifalse) (12.8.90)
Requirement already satisfied: nvidia-nvjitlink-cu12==12.8.93 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->flash-attn==2.8.1+cu12torch2.8cxx11abifalse) (12.8.93)
Requirement already satisfied: nvidia-cufile-cu12==1.13.1.3 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->flash-attn==2.8.1+cu12torch2.8cxx11abifalse) (1.13.1.3)
Requirement already satisfied: triton==3.4.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->flash-attn==2.8.1+cu12torch2.8cxx11abifalse) (3.4.0)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from sympy>=1.13.3->torch->flash-attn==2.8.1+cu12torch2.8cxx11abifalse) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from jinja2->torch->flash-attn==2.8.1+cu12torch2.8cxx11abifalse) (3.0.3)
flash-attn is already installed with the same version as the provided wheel. Use --force-reinstall to force an installation of the wheel.
Error processing line 1 of /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages/distutils-precedence.pth:

  Traceback (most recent call last):
    File "<frozen site>", line 206, in addpackage
    File "<string>", line 1, in <module>
  ModuleNotFoundError: No module named '_distutils_hack'

Remainder of file ignored
Requirement already satisfied: flashinfer-python==0.3.1 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (0.3.1)
Requirement already satisfied: numpy in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from flashinfer-python==0.3.1) (1.26.4)
Requirement already satisfied: torch in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from flashinfer-python==0.3.1) (2.8.0)
Requirement already satisfied: ninja in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from flashinfer-python==0.3.1) (1.13.0)
Requirement already satisfied: requests in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from flashinfer-python==0.3.1) (2.32.5)
Requirement already satisfied: pynvml in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from flashinfer-python==0.3.1) (13.0.1)
Requirement already satisfied: einops in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from flashinfer-python==0.3.1) (0.8.1)
Requirement already satisfied: click in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from flashinfer-python==0.3.1) (8.2.1)
Requirement already satisfied: tqdm in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from flashinfer-python==0.3.1) (4.67.1)
Requirement already satisfied: tabulate in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from flashinfer-python==0.3.1) (0.9.0)
Requirement already satisfied: packaging>=24.2 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from flashinfer-python==0.3.1) (25.0)
Requirement already satisfied: nvidia-cudnn-frontend>=1.13.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from flashinfer-python==0.3.1) (1.16.0)
Requirement already satisfied: nvidia-ml-py>=12.0.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from pynvml->flashinfer-python==0.3.1) (13.580.82)
Requirement already satisfied: charset_normalizer<4,>=2 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from requests->flashinfer-python==0.3.1) (3.4.4)
Requirement already satisfied: idna<4,>=2.5 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from requests->flashinfer-python==0.3.1) (3.11)
Requirement already satisfied: urllib3<3,>=1.21.1 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from requests->flashinfer-python==0.3.1) (2.5.0)
Requirement already satisfied: certifi>=2017.4.17 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from requests->flashinfer-python==0.3.1) (2025.11.12)
Requirement already satisfied: filelock in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->flashinfer-python==0.3.1) (3.20.0)
Requirement already satisfied: typing-extensions>=4.10.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->flashinfer-python==0.3.1) (4.15.0)
Requirement already satisfied: setuptools in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->flashinfer-python==0.3.1) (79.0.1)
Requirement already satisfied: sympy>=1.13.3 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->flashinfer-python==0.3.1) (1.14.0)
Requirement already satisfied: networkx in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->flashinfer-python==0.3.1) (3.5)
Requirement already satisfied: jinja2 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->flashinfer-python==0.3.1) (3.1.6)
Requirement already satisfied: fsspec in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->flashinfer-python==0.3.1) (2025.10.0)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.8.93 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->flashinfer-python==0.3.1) (12.8.93)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.8.90 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->flashinfer-python==0.3.1) (12.8.90)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.8.90 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->flashinfer-python==0.3.1) (12.8.90)
Requirement already satisfied: nvidia-cudnn-cu12==9.10.2.21 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->flashinfer-python==0.3.1) (9.10.2.21)
Requirement already satisfied: nvidia-cublas-cu12==12.8.4.1 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->flashinfer-python==0.3.1) (12.8.4.1)
Requirement already satisfied: nvidia-cufft-cu12==11.3.3.83 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->flashinfer-python==0.3.1) (11.3.3.83)
Requirement already satisfied: nvidia-curand-cu12==10.3.9.90 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->flashinfer-python==0.3.1) (10.3.9.90)
Requirement already satisfied: nvidia-cusolver-cu12==11.7.3.90 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->flashinfer-python==0.3.1) (11.7.3.90)
Requirement already satisfied: nvidia-cusparse-cu12==12.5.8.93 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->flashinfer-python==0.3.1) (12.5.8.93)
Requirement already satisfied: nvidia-cusparselt-cu12==0.7.1 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->flashinfer-python==0.3.1) (0.7.1)
Requirement already satisfied: nvidia-nccl-cu12==2.27.3 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->flashinfer-python==0.3.1) (2.27.3)
Requirement already satisfied: nvidia-nvtx-cu12==12.8.90 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->flashinfer-python==0.3.1) (12.8.90)
Requirement already satisfied: nvidia-nvjitlink-cu12==12.8.93 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->flashinfer-python==0.3.1) (12.8.93)
Requirement already satisfied: nvidia-cufile-cu12==1.13.1.3 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->flashinfer-python==0.3.1) (1.13.1.3)
Requirement already satisfied: triton==3.4.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch->flashinfer-python==0.3.1) (3.4.0)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from sympy>=1.13.3->torch->flashinfer-python==0.3.1) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from jinja2->torch->flashinfer-python==0.3.1) (3.0.3)
5. May need to fix opencv
Error processing line 1 of /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages/distutils-precedence.pth:

  Traceback (most recent call last):
    File "<frozen site>", line 206, in addpackage
    File "<string>", line 1, in <module>
  ModuleNotFoundError: No module named '_distutils_hack'

Remainder of file ignored
Collecting opencv-python
  Using cached opencv_python-4.12.0.88-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (19 kB)
Collecting numpy<2.3.0,>=2 (from opencv-python)
  Using cached numpy-2.2.6-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (62 kB)
Using cached opencv_python-4.12.0.88-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (67.0 MB)
Using cached numpy-2.2.6-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (16.5 MB)
Installing collected packages: numpy, opencv-python
  Attempting uninstall: numpy
    Found existing installation: numpy 1.26.4
    Uninstalling numpy-1.26.4:
      Successfully uninstalled numpy-1.26.4


ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
outlines 0.1.11 requires outlines_core==0.1.26, but you have outlines-core 0.2.11 which is incompatible.
Successfully installed numpy-2.2.6 opencv-python-4.12.0.88
Error processing line 1 of /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages/distutils-precedence.pth:

  Traceback (most recent call last):
    File "<frozen site>", line 206, in addpackage
    File "<string>", line 1, in <module>
  ModuleNotFoundError: No module named '_distutils_hack'

Remainder of file ignored
Requirement already satisfied: opencv-fixer in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (0.2.5)
Error processing line 1 of /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages/distutils-precedence.pth:

  Traceback (most recent call last):
    File "<frozen site>", line 206, in addpackage
    File "<string>", line 1, in <module>
  ModuleNotFoundError: No module named '_distutils_hack'

Remainder of file ignored
Successfully installed all packages
